User-agent: *
Allow: /
Allow: /register
Allow: /login
Allow: /guest/*
Allow: /assets/*
Allow: /build/*

# Wichtige Seiten für Crawler
Allow: /
Allow: /guest/practice/menu
Allow: /guest/exam

# Geschützte Bereiche
Disallow: /dashboard
Disallow: /practice
Disallow: /exam
Disallow: /admin
Disallow: /profile
Disallow: /failed
Disallow: /bookmarks

# Admin und private Bereiche
Disallow: /admin/*
Disallow: /api/*
Disallow: /telescope/*

# Cache und temporäre Dateien
Disallow: /storage/*
Disallow: /vendor/*
Disallow: /node_modules/*

# Sitemap
Sitemap: {{ url('/sitemap.xml') }}

# Crawl-Delay für bessere Performance
Crawl-delay: 1
